UPDATE MONITOR v0.3.346 FOCUSED REPAIR DIAGNOSTICS

======================================================================
build_apps
======================================================================
007988: 
007989: 
007990: def build_apps(results):
007991:     grouped = {}
018785:   checkBaselines: new Map(),
018786:   verifyingApps: new Set(),
018787:   verificationBaselines: new Map(),
018788:   restoreVerificationApps: new Set(),
018789:   pendingPostScans: new Set(),
018790:   uninstallingApps: new Set(),
018791:   restoringApps: new Set(),
018792:   portConflicts: [],
018793:   actionProgress: new Map(),
018794:   autoLiveActions: new Set(),
018795:   updateMessages: new Map(),
018796:   policyVersionCache: new Map(),
018797:   policyVersionLoads: new Map()
018798: };
018799: const POLICY_VERSION_CACHE_TTL_MS=5*60*1000;
018800: const translations = {
018801:   de: {
018802:     loginSubtitle:'Docker-Image- & Versionsüberwachung', username:'Benutzername', password:'Passwort', login:'Anmelden', loginError:'Benutzername oder Passwort ist falsch.',
018803:     updates:'Updates', current:'Aktuell', runningApps:'Laufend', stoppedApps:'Gestoppt', fixed:'Version fest', pinned:'Digest gepinnt', local:'Lokale Images', error:'Fehler', autoUpdateSummary:'Auto-Updates', check:'UPDATES PRÜFEN', checking:'PRÜFUNG...', scanStarting:'Prüfung vorbereiten', scanDocker:'Docker prüfen', scanContainers:'Container erfassen', scanInspect:'Container analysieren', scanImages:'Images prüfen', scanResults:'Ergebnisse auswerten', scanDone:'Abgeschlossen', scanLockWarning:'Prüfung läuft. Navigation und Informationen bleiben verfügbar. Docker Änderungen und kritische Aktionen sind gesperrt.', warningTitle:'Hinweise', warningButton:'Warnungen', scanLockWarningTitle:'Prüfung läuft', dockerVersionWarningTitle:'Docker Version prüfen', dockerVersionWarningText:'Die angezeigte Docker Version konnte nicht eindeutig bestätigt werden. Prüfe bei Bedarf die Projektseite, bevor du ein Update installierst.', dockerVersionOpenProject:'Projektseite öffnen', dockerVersionConfirm:'Version bestätigen', dockerVersionConfirmed:'Version bestätigt', dockerVersionConfirmFailed:'Bestätigung fehlgeschlagen: {error}',

--- POST_SCAN hit 4 @ 18788 ---
018772:   backupEncryption: null,
018773:   backupRetention: '5',
018774:   backupMaxPerApp: 3,
018775:   data: null,
018776:   filter: 'ALL',
018777:   search: '',
018778:   openApps: new Set(),
018779:   policyOpenApps: new Set(),
018780:   savingPolicies: new Set(),
018781:   runtimeChangingApps: new Set(),
018782:   runtimePendingActions: new Map(),
018783:   updatingApps: new Set(),
018784:   checkingApps: new Set(),
018785:   checkBaselines: new Map(),
018786:   verifyingApps: new Set(),
018787:   verificationBaselines: new Map(),
018788:   restoreVerificationApps: new Set(),
018789:   pendingPostScans: new Set(),
018790:   uninstallingApps: new Set(),
018791:   restoringApps: new Set(),
018792:   portConflicts: [],
018793:   actionProgress: new Map(),
018794:   autoLiveActions: new Set(),
018795:   updateMessages: new Map(),
018796:   policyVersionCache: new Map(),
018797:   policyVersionLoads: new Map()
018798: };
018799: const POLICY_VERSION_CACHE_TTL_MS=5*60*1000;
018800: const translations = {
018801:   de: {
018802:     loginSubtitle:'Docker-Image- & Versionsüberwachung', username:'Benutzername', password:'Passwort', login:'Anmelden', loginError:'Benutzername oder Passwort ist falsch.',
018803:     updates:'Updates', current:'Aktuell', runningApps:'Laufend', stoppedApps:'Gestoppt', fixed:'Version fest', pinned:'Digest gepinnt', local:'Lokale Images', error:'Fehler', autoUpdateSummary:'Auto-Updates', check:'UPDATES PRÜFEN', checking:'PRÜFUNG...', scanStarting:'Prüfung vorbereiten', scanDocker:'Docker prüfen', scanContainers:'Container erfassen', scanInspect:'Container analysieren', scanImages:'Images prüfen', scanResults:'Ergebnisse auswerten', scanDone:'Abgeschlossen', scanLockWarning:'Prüfung läuft. Navigation und Informationen bleiben verfügbar. Docker Änderungen und kritische Aktionen sind gesperrt.', warningTitle:'Hinweise', warningButton:'Warnungen', scanLockWarningTitle:'Prüfung läuft', dockerVersionWarningTitle:'Docker Version prüfen', dockerVersionWarningText:'Die angezeigte Docker Version konnte nicht eindeutig bestätigt werden. Prüfe bei Bedarf die Projektseite, bevor du ein Update installierst.', dockerVersionOpenProject:'Projektseite öffnen', dockerVersionConfirm:'Version bestätigen', dockerVersionConfirmed:'Version bestätigt', dockerVersionConfirmFailed:'Bestätigung fehlgeschlagen: {error}',
018804:     noData:'Noch keine Prüfdaten vorhanden.', lastNever:'Noch keine Prüfung', last:'Letzte Prüfung', settings:'Einstellungen', auto:'Automatische Prüfung',

--- POST_SCAN hit 5 @ 18789 ---
018773:   backupRetention: '5',
018774:   backupMaxPerApp: 3,
018775:   data: null,
018776:   filter: 'ALL',
018777:   search: '',
018778:   openApps: new Set(),
018779:   policyOpenApps: new Set(),
018780:   savingPolicies: new Set(),
018781:   runtimeChangingApps: new Set(),
018782:   runtimePendingActions: new Map(),
018783:   updatingApps: new Set(),
018784:   checkingApps: new Set(),
018785:   checkBaselines: new Map(),
018786:   verifyingApps: new Set(),
018787:   verificationBaselines: new Map(),
018788:   restoreVerificationApps: new Set(),
018789:   pendingPostScans: new Set(),
018790:   uninstallingApps: new Set(),
018791:   restoringApps: new Set(),
018792:   portConflicts: [],
018793:   actionProgress: new Map(),
018794:   autoLiveActions: new Set(),
018795:   updateMessages: new Map(),
018796:   policyVersionCache: new Map(),
018797:   policyVersionLoads: new Map()
018798: };
018799: const POLICY_VERSION_CACHE_TTL_MS=5*60*1000;
018800: const translations = {
018801:   de: {
018802:     loginSubtitle:'Docker-Image- & Versionsüberwachung', username:'Benutzername', password:'Passwort', login:'Anmelden', loginError:'Benutzername oder Passwort ist falsch.',
